Unnamed: 0.1,Unnamed: 0,match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,P1S,P2S,SGA,SGA1,RE,RE1,Unf_err_cnt,Unf_err_cnt1,STB,LTB,STH,LTH,STB1,LTB1,STH1,LTH1,Net-cnt,Net-sc-rate,Net-cnt1,Net-sc-rate1,BTS,BTS1,SD,SD1,SW,SW1
3099,4287,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,00:00:00,1,1,1,0,0,0.0,0.0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100408030473505,18.557,3,0.5797101449275364,W,CTL,ND,0.0,0.07142857142857142,0.36363636363636365,0.6363636363636364,0.0,0.05402956797989904,1.0,0.4234354194407456,0.0,0.0,0.0,0.0,0.0,0.5789473684210527,0.6000000000000001,0.5718562874251497,0.0,0.0,0.5733512786002691,0.9788732394366197,0.0,1.0,0.0,0.9999999999999998,1.0,1.0
3100,4288,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,00:00:26,1,1,2,0,0,0.0,0.0,0,15,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.1687836354024047,22.571,6,0.4057971014492754,B,NCTL,ND,0.06666666666666667,0.07142857142857142,0.4545454545454546,0.5454545454545454,0.2740494950953932,0.13552892818709497,1.0,0.42210386151797596,0.0,0.0,0.0,0.0,0.0,0.5789473684210527,0.6000000000000001,0.5718562874251497,0.0,0.0,0.5746971736204576,0.9765807962529274,0.0,1.0,0.9999999999999998,0.0,0.0,0.0
3101,4289,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,00:01:10,1,1,3,0,0,0.0,0.0,15,15,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0227263484661579,5.213,1,0.536231884057971,B,CTL,D,0.06666666666666667,0.14285714285714285,0.36363636363636365,0.6363636363636364,0.016313560618526738,0.04370964124858962,1.0,0.42210386151797596,0.0,0.0,0.0,0.0,0.0,0.5789473684210527,0.6000000000000001,0.5718562874251497,0.0,0.0,0.5746971736204576,0.9765807962529274,0.0,1.0,0.0,0.9999999999999998,0.0,0.0
3102,4290,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,00:01:42,1,1,4,0,0,0.0,0.0,15,30,2,1,1,2,2,0,0,0,0,1,0,B,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0379156556277026,7.981,2,0.7536231884057971,W,CTL,ND,0.13333333333333333,0.14285714285714285,0.4545454545454546,0.5454545454545454,0.06932490753409133,0.034284063947990114,1.0,0.42210386151797596,0.0,0.0,0.0,0.0,0.0,0.5789473684210527,0.6000000000000001,0.5718562874251497,0.0,0.0,0.576043068640646,0.9742990654205608,0.0,1.0,0.0,0.9999999999999998,1.0,1.0
3103,4293,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,00:02:58,1,1,7,0,0,0.0,0.0,40,40,2,1,1,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2819273678645501,43.622,10,0.7971014492753623,B,NCTL,ND,0.2,0.14285714285714285,0.5454545454545455,0.4545454545454545,0.484365962184394,0.1591846781310795,1.0,0.42077230359520634,0.0,0.0,0.0,0.0,0.0,0.5789473684210527,0.6000000000000001,0.5718562874251497,0.0,0.0,0.576043068640646,0.9742990654205608,0.0,1.0,0.9999999999999998,0.0,0.0,0.0
3104,4294,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,00:03:37,1,1,8,0,0,0.0,0.0,AD,40,2,1,1,5,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0419824045330693,8.473,2,0.8695652173913044,C,NCTL,ND,0.26666666666666666,0.14285714285714285,0.6363636363636365,0.3636363636363636,0.0982597592703013,0.02385743347152201,1.0,0.4194407456724367,1.0,0.125,0.0,0.0,0.0,0.5789473684210527,0.6000000000000001,0.5718562874251497,0.0,0.0,0.576043068640646,0.9742990654205608,0.0,1.0,0.9999999999999998,0.0,0.0,0.0
3105,4295,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,00:04:40,1,2,9,0,0,0.16666666666666666,0.0,0,0,1,2,2,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1111442475836733,28.239,6,0.43478260869565233,B,NCTL,ND,0.0,0.07142857142857142,0.36363636363636365,0.6363636363636364,0.0,0.05922885615938376,0.8571428571428572,0.4194407456724367,1.0,0.125,0.0,0.0,0.0,0.5789473684210527,0.6000000000000001,0.5718562874251497,0.0,0.0,0.576043068640646,0.9742990654205608,1.0,0.0,0.9999999999999998,0.0,0.0,0.0
3106,4296,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,00:05:14,1,2,10,0,0,0.16666666666666666,0.0,0,15,1,2,1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136710542368745,4.835,1,0.46376811594202905,C,NCTL,D,0.06666666666666667,0.07142857142857142,0.4545454545454546,0.5454545454545454,0.02559397566685295,0.012657290570696917,0.8571428571428572,0.4194407456724367,1.0,0.125,0.0,0.0,0.0,0.5789473684210527,0.6000000000000001,0.5718562874251497,0.0,0.0,0.576043068640646,0.9742990654205608,1.0,0.0,0.9999999999999998,0.0,0.0,0.0
3107,4297,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,00:05:45,1,2,11,0,0,0.16666666666666666,0.0,15,15,1,2,2,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.1058981414957502,17.128,4,0.34782608695652173,BW,NCTL,D,0.06666666666666667,0.14285714285714285,0.36363636363636365,0.6363636363636364,0.07029942203589287,0.1883563367326713,0.8571428571428572,0.4194407456724367,1.0,0.125,0.0,0.0,0.0,0.5789473684210527,0.6000000000000001,0.5718562874251497,0.0,0.0,0.5773889636608345,0.9755244755244754,1.0,0.0,0.9999999999999998,0.0,0.75,0.75
3108,4298,2023-wimbledon-1403,Daniil Medvedev,Jiri Lehecka,00:06:18,1,2,12,0,0,0.16666666666666666,0.0,15,30,1,1,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0682468245468964,16.566,5,0.7536231884057971,C,NCTL,D,0.13333333333333333,0.14285714285714285,0.4545454545454546,0.5454545454545454,0.12123935858397593,0.059957929560342904,0.8571428571428572,0.4194407456724367,1.0,0.125,0.0,0.0,0.0,0.5789473684210527,0.6000000000000001,0.5718562874251497,0.0,0.0,0.5773889636608345,0.9755244755244754,1.0,0.0,0.9999999999999998,0.0,0.0,0.0
