,Unnamed: 0.1,Unnamed: 0,match_id,player1,player2,elapsed_time,set_no,game_no,point_no,p1_sets,p2_sets,p1_games,p2_games,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,game_victor,set_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,p1_distance_run,p2_distance_run,rally_count,speed_mph,serve_width,serve_depth,return_depth,P1S,P2S,SGA,SGA1,RE,RE1,Unf_err_cnt,Unf_err_cnt1,STB,LTB,STH,LTH,STB1,LTB1,STH1,LTH1,Net-cnt,Net-sc-rate,Net-cnt1,Net-sc-rate1,BTS,BTS1,SD,SD1,SW,SW1,p1_momentum,p2_momentum
0,1595,1972,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:00:00,1,1,1,0,0,0.0,0.0,0,0,2,2,1,1,0,0,0,0,0,1,0,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1299665171006791,17.9,8,0.463768115942029,B,NCTL,ND,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.0844392661560421,0.0,1.0,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.4,0.2934131736526946,0.0,0.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,0.0,0.0,0.1915359212063862,0.8820828335976068
1,1596,1973,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:00:41,1,1,2,0,0,0.0,0.0,15,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058703520448969,12.162,1,0.5507246376811594,B,CTL,ND,0.0666666666666666,0.0714285714285714,0.4545454545454546,0.5454545454545454,0.0645189551101128,0.0848712960795929,1.0,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.4,0.2934131736526946,0.0,0.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.0,0.9999999999999998,0.0,0.0,0.043606643606989764,0.7519598759278969
2,1597,1974,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:01:15,1,1,3,0,0,0.0,0.0,15,15,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0308598462768913,3.814,1,0.5652173913043479,W,NCTL,ND,0.0666666666666666,0.1428571428571428,0.3636363636363636,0.6363636363636364,0.0219772161357403,0.058884522845674,1.0,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.4,0.2934131736526946,0.0,0.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,1.0,1.0,0.47538576603456073,1.193797275394693
3,1598,1976,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:02:06,1,1,5,0,0,0.0,0.0,30,30,2,1,2,2,3,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1510729439195325,15.725,5,0.5217391304347827,W,CTL,ND,0.0666666666666666,0.2142857142857142,0.2727272727272727,0.7272727272727273,0.0710083798384141,0.2958857212992541,1.0,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.4,0.2934131736526946,0.0,0.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.0,0.9999999999999998,1.0,1.0,0.3298741804912164,1.0733958918722646
4,1599,1977,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:02:38,1,1,6,0,0,0.0,0.0,30,40,2,2,2,2,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0912239558622185,17.28,5,0.4492753623188406,W,NCTL,ND,0.0666666666666666,0.2857142857142857,0.1818181818181818,0.8181818181818181,0.0359005895346844,0.2064144284002254,0.8571428571428572,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.6000000000000001,0.2964071856287425,0.0,0.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,1.0,1.0,0.4646175544077668,1.2249860403254034
5,1600,1978,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:03:55,1,2,7,0,0,0.0,0.1666666666666666,0,0,1,2,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132508235166533,4.047,1,0.4782608695652175,B,CTL,ND,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.0096007342559019,0.0,1.0,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.6000000000000001,0.2964071856287425,0.0,0.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.0,0.9999999999999998,0.0,0.0,0.6660533295515608,0.17306586301236404
6,1601,1980,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:05:00,1,2,9,0,0,0.0,0.1666666666666666,15,15,1,1,1,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176158006750802,4.622,1,0.6231884057971016,W,NCTL,D,0.1333333333333333,0.0,0.6363636363636365,0.3636363636363636,0.0127085818459362,0.0,1.0,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.6000000000000001,0.2964071856287425,0.0,0.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,1.0,1.0,1.1140824461806726,0.6122174915188173
7,1602,1981,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:05:29,1,2,10,0,0,0.0,0.1666666666666666,30,15,1,2,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463677154360232,6.339,1,0.3913043478260869,B,NCTL,ND,0.2,0.0,0.7272727272727273,0.2727272727272727,0.0325319361589429,0.0,1.0,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.6000000000000001,0.2964071856287425,0.0,0.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.8185492872160817,0.3063390589289418
8,1603,1982,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:06:04,1,2,11,0,0,0.0,0.1666666666666666,40,15,1,1,2,5,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0558974637042659,6.075,2,0.8260869565217392,C,NCTL,ND,0.2,0.0714285714285714,0.6363636363636365,0.3636363636363636,0.1091053941183477,0.0544475534113396,0.8571428571428572,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.6000000000000001,0.2964071856287425,0.0,0.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.8329405632806611,0.3275454625885914
9,1604,1983,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:06:34,1,2,12,0,0,0.0,0.1666666666666666,40,30,1,1,2,5,7,0,0,0,0,0,1,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1024888503300844,15.275,6,0.7101449275362319,C,NCTL,D,0.2,0.1428571428571428,0.5454545454545455,0.4545454545454545,0.1364931810715156,0.1223319674334105,0.8571428571428572,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.4,0.2964071856287425,0.0,0.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.8278103640850413,0.3217593553472325
10,1605,1984,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:07:07,1,2,13,0,0,0.0,0.1666666666666666,40,40,1,2,1,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0553348967723568,9.646,1,0.536231884057971,B,NCTL,D,0.2666666666666666,0.1428571428571428,0.6363636363636365,0.3636363636363636,0.1278726239289123,0.031047426137294,0.8571428571428572,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.4,0.2964071856287425,0.0,0.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.8265064569176217,0.30459215066303624
11,1606,1986,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:08:25,1,2,15,0,0,0.0,0.1666666666666666,40,40,1,1,1,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105667692391113,3.626,1,0.6956521739130435,BW,NCTL,D,0.3333333333333333,0.1428571428571428,0.7272727272727273,0.2727272727272727,0.0275194894043545,0.0052503502462195,0.8571428571428572,0.711051930758988,0.0,0.0,0.0,0.0,0.0,0.2807017543859649,0.4,0.2964071856287425,0.0,0.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.75,0.75,1.047774762397086,0.5238026210235701
12,1607,1987,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:08:50,1,2,16,0,0,0.0,0.1666666666666666,AD,40,1,1,1,8,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0796337214819233,10.356,3,0.7536231884057971,C,NCTL,ND,0.4,0.1428571428571428,0.8181818181818182,0.1818181818181817,0.2061685796585813,0.0321873024960265,0.8571428571428572,0.7097203728362184,0.0,0.0,0.5,0.0416666666666666,0.0,0.2807017543859649,0.4,0.2964071856287425,0.0,0.0,0.3176312247644683,0.972457627118644,1.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.8807281270981175,0.3021477644200745
13,1608,1988,2023-wimbledon-1309,Jannik Sinner,Quentin Halys,00:09:28,1,3,17,0,0,0.1666666666666666,0.1666666666666666,0,0,2,1,1,9,8,0,0,0,0,1,0,F,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.1976033293117704,24.571,6,0.8260869565217392,BC,NCTL,ND,0.0666666666666666,0.0,0.5454545454545455,0.4545454545454545,0.1211322564176187,0.0,1.0,0.7097203728362184,0.0,0.0,0.5,0.0416666666666666,0.0,0.2807017543859649,0.4,0.2964071856287425,0.0204081632653061,1.0,0.3176312247644683,0.972457627118644,0.0,1.0,0.9999999999999998,0.0,0.25,0.25,0.37939461527811325,1.0130136871985587
